40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (42295727)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.OBJECT_ID_PARAM|"Id"
01:42:09.17 (42306200)|HEAP_ALLOCATE|[17]|Bytes:7
01:42:09.17 (42322282)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.OBJ_CONTACT|"Contact"
01:42:09.17 (42332457)|HEAP_ALLOCATE|[17]|Bytes:4
01:42:09.17 (42349416)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.OBJ_LEAD|"Lead"
01:42:09.17 (42359324)|HEAP_ALLOCATE|[17]|Bytes:2
01:42:09.17 (42376489)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.PAGEID_PARAM|"id"
01:42:09.17 (42386424)|HEAP_ALLOCATE|[17]|Bytes:13
01:42:09.17 (42403744)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.POSTMANTOKEN|"Postman-Token"
01:42:09.17 (42414171)|HEAP_ALLOCATE|[17]|Bytes:4
01:42:09.17 (42432687)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.POSTMETHOD|"POST"
01:42:09.17 (42443415)|HEAP_ALLOCATE|[17]|Bytes:8
01:42:09.17 (42460645)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.REMINDER|"Reminder"
01:42:09.17 (42472642)|HEAP_ALLOCATE|[17]|Bytes:7
01:42:09.17 (42490753)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.RESPONSECREATED|"Created"
01:42:09.17 (42501820)|HEAP_ALLOCATE|[17]|Bytes:2
01:42:09.17 (42519420)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.RESPONSEOK|"OK"
01:42:09.17 (42529547)|HEAP_ALLOCATE|[17]|Bytes:4
01:42:09.17 (42546582)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.SENDCARD|"send"
01:42:09.17 (42556983)|HEAP_ALLOCATE|[17]|Bytes:60
01:42:09.17 (42578359)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.SET_CART_ERROR|"There's some problem (40 more) ..."
01:42:09.17 (42588885)|HEAP_ALLOCATE|[17]|Bytes:1
01:42:09.17 (42607712)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.STRINGWITHSPACE|" "
01:42:09.17 (42618865)|HEAP_ALLOCATE|[17]|Bytes:5
01:42:09.17 (42637436)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.TOKEN|"Token"
01:42:09.17 (42660568)|METHOD_ENTRY|[9]|01p0a000004sKkv|ConstantUtility.ConstantUtility()
01:42:09.17 (42671474)|STATEMENT_EXECUTE|[9]
01:42:09.17 (42676240)|STATEMENT_EXECUTE|[9]
01:42:09.17 (42688983)|HEAP_ALLOCATE|[17]|Bytes:5
01:42:09.17 (42697726)|STATEMENT_EXECUTE|[17]
01:42:09.17 (42706370)|HEAP_ALLOCATE|[17]|Bytes:4
01:42:09.17 (42728928)|VARIABLE_ASSIGNMENT|[17]|ConstantUtility.RESPONSE200|200
01:42:09.17 (42738110)|STATEMENT_EXECUTE|[18]
01:42:09.17 (42742964)|HEAP_ALLOCATE|[18]|Bytes:4
01:42:09.17 (42759570)|VARIABLE_ASSIGNMENT|[18]|ConstantUtility.RESPONSE201|201
01:42:09.17 (42769422)|STATEMENT_EXECUTE|[19]
01:42:09.17 (42773953)|HEAP_ALLOCATE|[19]|Bytes:4
01:42:09.17 (42791168)|VARIABLE_ASSIGNMENT|[19]|ConstantUtility.RESPONSE500|500
01:42:09.17 (42799905)|STATEMENT_EXECUTE|[40]
01:42:09.17 (42807744)|HEAP_ALLOCATE|[40]|Bytes:4
01:42:09.17 (42825026)|VARIABLE_ASSIGNMENT|[40]|ConstantUtility.SET_TIMEOUT|120000
01:42:09.17 (42844408)|METHOD_EXIT|[9]|ConstantUtility
01:42:09.17 (43044371)|STATEMENT_EXECUTE|[19]
01:42:09.17 (43048952)|STATEMENT_EXECUTE|[20]
01:42:09.17 (43053818)|HEAP_ALLOCATE|[20]|Bytes:1
01:42:09.17 (43075550)|HEAP_ALLOCATE|[20]|Bytes:61
01:42:09.17 (43094926)|VARIABLE_ASSIGNMENT|[20]|endpoint|"https://www.concurso (41 more) ..."
01:42:09.17 (43125925)|HEAP_ALLOCATE|[21]|Bytes:4
01:42:09.17 (43484468)|HEAP_ALLOCATE|[21]|Bytes:4
01:42:09.17 (43517009)|HEAP_ALLOCATE|[21]|Bytes:0
01:42:09.17 (43610223)|HEAP_ALLOCATE|[21]|Bytes:5
01:42:09.17 (43635894)|VARIABLE_ASSIGNMENT|[21]|name|null
01:42:09.17 (43646197)|STATEMENT_EXECUTE|[21]
01:42:09.17 (43648584)|STATEMENT_EXECUTE|[25]
01:42:09.17 (43652961)|HEAP_ALLOCATE|[25]|Bytes:1
01:42:09.17 (43710280)|HEAP_ALLOCATE|[25]|Bytes:61
01:42:09.17 (43743352)|VARIABLE_ASSIGNMENT|[25]|endpoint|"https://www.concurso (41 more) ..."
01:42:09.17 (43755900)|STATEMENT_EXECUTE|[26]
01:42:09.17 (43937643)|STATEMENT_EXECUTE|[28]
01:42:09.17 (43941604)|STATEMENT_EXECUTE|[32]
01:42:09.17 (43954737)|HEAP_ALLOCATE|[33]|Bytes:4
01:42:09.17 (44007314)|HEAP_ALLOCATE|[33]|Bytes:38
01:42:09.17 (44035781)|HEAP_ALLOCATE|[33]|Bytes:8
01:42:09.17 (44068671)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (44095675)|VARIABLE_SCOPE_BEGIN|[33]|header|String|false|false
01:42:09.17 (44117507)|VARIABLE_ASSIGNMENT|[33]|header|"Authorization"
01:42:09.17 (44127646)|STATEMENT_EXECUTE|[34]
01:42:09.17 (44131730)|STATEMENT_EXECUTE|[36]
01:42:09.17 (46116307)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (46149180)|VARIABLE_SCOPE_BEGIN|[33]|header|String|false|false
01:42:09.17 (46177771)|VARIABLE_ASSIGNMENT|[33]|header|"X-ConsumerKey"
01:42:09.17 (46187445)|STATEMENT_EXECUTE|[34]
01:42:09.17 (46189354)|STATEMENT_EXECUTE|[36]
01:42:09.17 (46231575)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (46254366)|VARIABLE_ASSIGNMENT|[33]|header|null
01:42:09.17 (46264952)|STATEMENT_EXECUTE|[42]
01:42:09.17 (46282038)|METHOD_EXIT|[57]|01p0a000004sKkw|RestUtility.createHttpRequest(String, RestUtility.HttpMethod, Map<String,String>, Map<String,String>, String)
01:42:09.17 (46296631)|SYSTEM_MODE_EXIT|false
01:42:09.17 (46311857)|METHOD_EXIT|[144]|01p0a000004sKkw|RestUtility.createGetRequest(String, Map<String,String>, Map<String,String>)
01:42:09.17 (46325833)|VARIABLE_SCOPE_BEGIN|[144]|httpRequestAccessToken|System.HttpRequest|true|false
01:42:09.17 (46412230)|VARIABLE_ASSIGNMENT|[144]|httpRequestAccessToken|"System.HttpRequest[Endpoint=https://www.concursolutions.com/net2/oauth2/accesstoken.ashx?, Method=GET]"|0x64c36e18
01:42:09.17 (46428647)|STATEMENT_EXECUTE|[153]
01:42:09.17 (46440511)|VARIABLE_SCOPE_BEGIN|[153]|httpResponse|System.HttpResponse|true|false
01:42:09.17 (46459358)|VARIABLE_ASSIGNMENT|[153]|httpResponse|null|
01:42:09.17 (46468327)|STATEMENT_EXECUTE|[155]
01:42:09.17 (46470162)|STATEMENT_EXECUTE|[155]
01:42:09.17 (46474124)|STATEMENT_EXECUTE|[157]
01:42:09.17 (46491885)|METHOD_ENTRY|[157]|01p0a000004sKkw|RestUtility.getResponse(System.HttpRequest)
01:42:09.17 (46525724)|VARIABLE_SCOPE_BEGIN|[66]|request|System.HttpRequest|true|false
01:42:09.17 (46590735)|VARIABLE_ASSIGNMENT|[66]|request|"System.HttpRequest[Endpoint=https://www.concursolutions.com/net2/oauth2/accesstoken.ashx?, Method=GET]"|0x64c36e18
01:42:09.17 (46615147)|SYSTEM_MODE_ENTER|false
01:42:09.17 (46625177)|HEAP_ALLOCATE|[67]|Bytes:5
01:42:09.17 (46634915)|STATEMENT_EXECUTE|[66]
01:42:09.17 (46636905)|STATEMENT_EXECUTE|[67]
01:42:09.17 (46641634)|VARIABLE_SCOPE_BEGIN|[67]|response|System.HttpResponse|true|false
01:42:09.17 (46658932)|VARIABLE_ASSIGNMENT|[67]|response|null|
01:42:09.17 (46667417)|STATEMENT_EXECUTE|[68]
01:42:09.17 (46668994)|STATEMENT_EXECUTE|[68]
01:42:09.17 (46670626)|STATEMENT_EXECUTE|[69]
01:42:09.17 (46699031)|VARIABLE_SCOPE_BEGIN|[69]|http|System.Http|true|false
01:42:09.17 (46765583)|VARIABLE_ASSIGNMENT|[69]|http|"System.Http[]"|0x43f5502
01:42:09.17 (46780085)|STATEMENT_EXECUTE|[70]
01:42:09.17 (46902988)|CALLOUT_REQUEST|[70]|System.HttpRequest[Endpoint=https://www.concursolutions.com/net2/oauth2/accesstoken.ashx?, Method=GET]
01:42:09.17 (309697574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:490
01:42:09.17 (309852851)|CALLOUT_RESPONSE|[70]|System.HttpResponse[Status=OK, StatusCode=200]
01:42:09.17 (309889516)|HEAP_ALLOCATE|[70]|Bytes:273
01:42:09.17 (310004949)|VARIABLE_ASSIGNMENT|[70]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x24a415e4
01:42:09.17 (310022804)|STATEMENT_EXECUTE|[73]
01:42:09.17 (310030951)|SYSTEM_MODE_EXIT|false
01:42:09.17 (310055203)|METHOD_EXIT|[157]|01p0a000004sKkw|RestUtility.getResponse(System.HttpRequest)
01:42:09.17 (310095195)|VARIABLE_ASSIGNMENT|[157]|httpResponse|"System.HttpResponse[Status=OK, StatusCode=200]"|0x24a415e4
01:42:09.17 (310104960)|STATEMENT_EXECUTE|[158]
01:42:09.17 (311072399)|VARIABLE_SCOPE_BEGIN|[7]|ConcurErrorHandler.CLIENT_ERROR|String|false|true
01:42:09.17 (311090667)|VARIABLE_SCOPE_BEGIN|[3]|ConcurErrorHandler.CONCUR_ERROR|String|false|true
01:42:09.17 (311190964)|VARIABLE_SCOPE_BEGIN|[54]|ConcurErrorHandler.ERRORSTATUSDETAILS|Map<Integer,ConcurErrorHandler.ConcurStatusDetails>|true|true
01:42:09.17 (311206090)|VARIABLE_SCOPE_BEGIN|[10]|ConcurErrorHandler.INFO_RESPONSE|String|false|true
01:42:09.17 (311217384)|VARIABLE_SCOPE_BEGIN|[8]|ConcurErrorHandler.REDIRECTION|String|false|true
01:42:09.17 (311228085)|VARIABLE_SCOPE_BEGIN|[4]|ConcurErrorHandler.RESPONSENULL|String|false|true
01:42:09.17 (311237084)|VARIABLE_SCOPE_BEGIN|[6]|ConcurErrorHandler.SERVER_ERROR|String|false|true
01:42:09.17 (311246046)|VARIABLE_SCOPE_BEGIN|[9]|ConcurErrorHandler.SUCCESS|String|false|true
01:42:09.17 (311257459)|VARIABLE_SCOPE_BEGIN|[5]|ConcurErrorHandler.UNKNOWN_ERROR|String|false|true
01:42:09.17 (311280498)|HEAP_ALLOCATE|[158]|Bytes:19
01:42:09.17 (311293586)|HEAP_ALLOCATE|[158]|Bytes:11
01:42:09.17 (311300986)|HEAP_ALLOCATE|[158]|Bytes:20
01:42:09.17 (311320120)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.CLIENT_ERROR|"Client request error"
01:42:09.17 (311328495)|HEAP_ALLOCATE|[158]|Bytes:24
01:42:09.17 (311339833)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.CONCUR_ERROR|"Concur_Integration_E (4 more) ..."
01:42:09.17 (311348174)|HEAP_ALLOCATE|[158]|Bytes:22
01:42:09.17 (311358530)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.INFO_RESPONSE|"Informational respon (2 more) ..."
01:42:09.17 (311366417)|HEAP_ALLOCATE|[158]|Bytes:11
01:42:09.17 (311375468)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.REDIRECTION|"Redirection"
01:42:09.17 (311382355)|HEAP_ALLOCATE|[158]|Bytes:13
01:42:09.17 (311390761)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.RESPONSENULL|"Response null"
01:42:09.17 (311397477)|HEAP_ALLOCATE|[158]|Bytes:17
01:42:09.17 (311406459)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.SERVER_ERROR|"Server side error"
01:42:09.17 (311413883)|HEAP_ALLOCATE|[158]|Bytes:7
01:42:09.17 (311423222)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.SUCCESS|"Success"
01:42:09.17 (311430111)|HEAP_ALLOCATE|[158]|Bytes:13
01:42:09.17 (311439134)|VARIABLE_ASSIGNMENT|[158]|ConcurErrorHandler.UNKNOWN_ERROR|"Unknown error"
01:42:09.17 (311459904)|METHOD_ENTRY|[1]|01p29000000A139|ConcurErrorHandler.ConcurErrorHandler()
01:42:09.17 (311467644)|STATEMENT_EXECUTE|[1]
01:42:09.17 (311471688)|STATEMENT_EXECUTE|[1]
01:42:09.17 (311473077)|STATEMENT_EXECUTE|[13]
01:42:09.17 (311476090)|STATEMENT_EXECUTE|[54]
01:42:09.17 (311528024)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (311574626)|HEAP_ALLOCATE|[55]|Bytes:17
01:42:09.17 (311601278)|HEAP_ALLOCATE|[55]|Bytes:32
01:42:09.17 (311632140)|CONSTRUCTOR_ENTRY|[55]|01p29000000A139|<init>(Integer)
01:42:09.17 (311674305)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (311725207)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7611f4ab
01:42:09.17 (311736083)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (311748754)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|400
01:42:09.17 (311757923)|STATEMENT_EXECUTE|[13]
01:42:09.17 (311759410)|STATEMENT_EXECUTE|[14]
01:42:09.17 (311760489)|STATEMENT_EXECUTE|[15]
01:42:09.17 (311761597)|STATEMENT_EXECUTE|[16]
01:42:09.17 (311763697)|STATEMENT_EXECUTE|[17]
01:42:09.17 (311764662)|STATEMENT_EXECUTE|[19]
01:42:09.17 (311765589)|STATEMENT_EXECUTE|[20]
01:42:09.17 (311766441)|STATEMENT_EXECUTE|[21]
01:42:09.17 (311790965)|STATEMENT_EXECUTE|[23]
01:42:09.17 (311794418)|STATEMENT_EXECUTE|[24]
01:42:09.17 (311799206)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (311813696)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|400|0x7611f4ab
01:42:09.17 (311821199)|STATEMENT_EXECUTE|[25]
01:42:09.17 (311847547)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (311902763)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (311917772)|VARIABLE_ASSIGNMENT|[103]|statusValue|400
01:42:09.17 (311926841)|STATEMENT_EXECUTE|[103]
01:42:09.17 (311928295)|STATEMENT_EXECUTE|[104]
01:42:09.17 (311990356)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
01:42:09.17 (312001622)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
01:42:09.17 (312021968)|HEAP_ALLOCATE|[104]|Bytes:206
01:42:09.17 (312067726)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
01:42:09.17 (312073223)|STATEMENT_EXECUTE|[1]
01:42:09.17 (312437799)|SYSTEM_METHOD_EXIT|[1]|Math
01:42:09.17 (312464523)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (312588152)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (312598030)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (312628206)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|4.0
01:42:09.17 (312634798)|STATEMENT_EXECUTE|[105]
01:42:09.17 (312690181)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (312702587)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (312712441)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|4
01:42:09.17 (312721476)|STATEMENT_EXECUTE|[107]
01:42:09.17 (312726805)|STATEMENT_EXECUTE|[113]
01:42:09.17 (312727827)|STATEMENT_EXECUTE|[114]
01:42:09.17 (312737881)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (312753843)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Client request error"|0x7611f4ab
01:42:09.17 (312767997)|CONSTRUCTOR_EXIT|[55]|01p29000000A139|<init>(Integer)
01:42:09.17 (312779150)|HEAP_ALLOCATE|[56]|Bytes:11
01:42:09.17 (312798014)|METHOD_ENTRY|[56]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (312819064)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (312848497)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":400,"statusCodeType":"Client request error"}|0x7611f4ab
01:42:09.17 (312860011)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (312870017)|VARIABLE_ASSIGNMENT|[28]|value|"Bad Request"
01:42:09.17 (312877738)|STATEMENT_EXECUTE|[28]
01:42:09.17 (312879213)|STATEMENT_EXECUTE|[29]
01:42:09.17 (312886275)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Bad Request"|0x7611f4ab
01:42:09.17 (312894493)|STATEMENT_EXECUTE|[30]
01:42:09.17 (312901316)|METHOD_EXIT|[56]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (312910911)|HEAP_ALLOCATE|[58]|Bytes:169
01:42:09.17 (312925762)|METHOD_ENTRY|[57]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (312943627)|VARIABLE_SCOPE_BEGIN|[33]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (312971632)|VARIABLE_ASSIGNMENT|[33]|this|{"cause":"Bad Request","statusCode":400,"statusCodeType":"Client request error"}|0x7611f4ab
01:42:09.17 (312982666)|VARIABLE_SCOPE_BEGIN|[33]|value|String|false|false
01:42:09.17 (312994512)|VARIABLE_ASSIGNMENT|[33]|value|"The specified URI is (149 more) ..."
01:42:09.17 (313001967)|STATEMENT_EXECUTE|[33]
01:42:09.17 (313004082)|STATEMENT_EXECUTE|[34]
01:42:09.17 (313013264)|VARIABLE_ASSIGNMENT|[34]|this.technicalReason|"The specified URI is (149 more) ..."|0x7611f4ab
01:42:09.17 (313020640)|STATEMENT_EXECUTE|[35]
01:42:09.17 (313028269)|METHOD_EXIT|[57]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (313073182)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (313095890)|HEAP_ALLOCATE|[63]|Bytes:32
01:42:09.17 (313107517)|CONSTRUCTOR_ENTRY|[63]|01p29000000A139|<init>(Integer)
01:42:09.17 (313124866)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (313155059)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x76033a1e
01:42:09.17 (313165983)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (313436176)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|401
01:42:09.17 (313445752)|STATEMENT_EXECUTE|[13]
01:42:09.17 (313447120)|STATEMENT_EXECUTE|[14]
01:42:09.17 (313448243)|STATEMENT_EXECUTE|[15]
01:42:09.17 (313449262)|STATEMENT_EXECUTE|[16]
01:42:09.17 (313450148)|STATEMENT_EXECUTE|[17]
01:42:09.17 (313452309)|STATEMENT_EXECUTE|[19]
01:42:09.17 (313453634)|STATEMENT_EXECUTE|[20]
01:42:09.17 (313454483)|STATEMENT_EXECUTE|[21]
01:42:09.17 (313468283)|STATEMENT_EXECUTE|[23]
01:42:09.17 (313469840)|STATEMENT_EXECUTE|[24]
01:42:09.17 (313473363)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (313484094)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|401|0x76033a1e
01:42:09.17 (313492101)|STATEMENT_EXECUTE|[25]
01:42:09.17 (313498285)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (313505168)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (313513018)|VARIABLE_ASSIGNMENT|[103]|statusValue|401
01:42:09.17 (313518251)|STATEMENT_EXECUTE|[103]
01:42:09.17 (313519437)|STATEMENT_EXECUTE|[104]
01:42:09.17 (313526735)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (313554101)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (313561317)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (313572294)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|4.0
01:42:09.17 (313576853)|STATEMENT_EXECUTE|[105]
01:42:09.17 (313598393)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (313605960)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (313613163)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|4
01:42:09.17 (313618917)|STATEMENT_EXECUTE|[107]
01:42:09.17 (313621599)|STATEMENT_EXECUTE|[113]
01:42:09.17 (313622588)|STATEMENT_EXECUTE|[114]
01:42:09.17 (313628576)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (313641384)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Client request error"|0x76033a1e
01:42:09.17 (313652328)|CONSTRUCTOR_EXIT|[63]|01p29000000A139|<init>(Integer)
01:42:09.17 (313661894)|HEAP_ALLOCATE|[64]|Bytes:12
01:42:09.17 (313672410)|METHOD_ENTRY|[64]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (313687477)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (313711392)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":401,"statusCodeType":"Client request error"}|0x76033a1e
01:42:09.17 (313718494)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (313725793)|VARIABLE_ASSIGNMENT|[28]|value|"Unauthorized"
01:42:09.17 (313731204)|STATEMENT_EXECUTE|[28]
01:42:09.17 (313732431)|STATEMENT_EXECUTE|[29]
01:42:09.17 (313738962)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Unauthorized"|0x76033a1e
01:42:09.17 (313744319)|STATEMENT_EXECUTE|[30]
01:42:09.17 (313750426)|METHOD_EXIT|[64]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (313759619)|HEAP_ALLOCATE|[66]|Bytes:57
01:42:09.17 (313769638)|METHOD_ENTRY|[65]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (313782329)|VARIABLE_SCOPE_BEGIN|[33]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (313805485)|VARIABLE_ASSIGNMENT|[33]|this|{"cause":"Unauthorized","statusCode":401,"statusCodeType":"Client request error"}|0x76033a1e
01:42:09.17 (313812377)|VARIABLE_SCOPE_BEGIN|[33]|value|String|false|false
01:42:09.17 (313820932)|VARIABLE_ASSIGNMENT|[33]|value|"The Authorization he (37 more) ..."
01:42:09.17 (313826570)|STATEMENT_EXECUTE|[33]
01:42:09.17 (313827739)|STATEMENT_EXECUTE|[34]
01:42:09.17 (313835166)|VARIABLE_ASSIGNMENT|[34]|this.technicalReason|"The Authorization he (37 more) ..."|0x76033a1e
01:42:09.17 (313840650)|STATEMENT_EXECUTE|[35]
01:42:09.17 (313846709)|METHOD_EXIT|[65]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (313858687)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (313871486)|HEAP_ALLOCATE|[68]|Bytes:32
01:42:09.17 (313882249)|CONSTRUCTOR_ENTRY|[68]|01p29000000A139|<init>(Integer)
01:42:09.17 (313897014)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (313917587)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3a7c395c
01:42:09.17 (313924262)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (313931762)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|403
01:42:09.17 (313936740)|STATEMENT_EXECUTE|[13]
01:42:09.17 (313937933)|STATEMENT_EXECUTE|[14]
01:42:09.17 (313938929)|STATEMENT_EXECUTE|[15]
01:42:09.17 (313939888)|STATEMENT_EXECUTE|[16]
01:42:09.17 (313940819)|STATEMENT_EXECUTE|[17]
01:42:09.17 (313942063)|STATEMENT_EXECUTE|[19]
01:42:09.17 (313942947)|STATEMENT_EXECUTE|[20]
01:42:09.17 (313943838)|STATEMENT_EXECUTE|[21]
01:42:09.17 (313955427)|STATEMENT_EXECUTE|[23]
01:42:09.17 (313956775)|STATEMENT_EXECUTE|[24]
01:42:09.17 (313959202)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (313968124)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|403|0x3a7c395c
01:42:09.17 (313973342)|STATEMENT_EXECUTE|[25]
01:42:09.17 (313978962)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (313985448)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (313993053)|VARIABLE_ASSIGNMENT|[103]|statusValue|403
01:42:09.17 (313999901)|STATEMENT_EXECUTE|[103]
01:42:09.17 (314002128)|STATEMENT_EXECUTE|[104]
01:42:09.17 (314009942)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (314038282)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (314046974)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (314060018)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|4.0
01:42:09.17 (314066354)|STATEMENT_EXECUTE|[105]
01:42:09.17 (314087497)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (314098031)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (314106438)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|4
01:42:09.17 (314113236)|STATEMENT_EXECUTE|[107]
01:42:09.17 (314115970)|STATEMENT_EXECUTE|[113]
