40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (126732806)|VARIABLE_ASSIGNMENT|[90]|prf|{"Id":"00ej0000001QutCAAS"}|0x2879af1e
03:00:39.0 (126739527)|STATEMENT_EXECUTE|[90]
03:00:39.0 (126740691)|STATEMENT_EXECUTE|[91]
03:00:39.0 (126756873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (126769394)|METHOD_ENTRY|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126792930)|METHOD_EXIT|[90]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (126804966)|VARIABLE_ASSIGNMENT|[90]|prf|null|
03:00:39.0 (126828667)|SYSTEM_MODE_EXIT|true
03:00:39.0 (127187973)|METHOD_EXIT|[124]||System.Type.newInstance()
03:00:39.0 (127207797)|VARIABLE_SCOPE_BEGIN|[124]|o|Object|false|false
03:00:39.0 (127277805)|VARIABLE_ASSIGNMENT|[124]|o|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}
03:00:39.0 (127306520)|HEAP_ALLOCATE|[127]|Bytes:16
03:00:39.0 (127416255)|STATEMENT_EXECUTE|[127]
03:00:39.0 (127419017)|STATEMENT_EXECUTE|[132]
03:00:39.0 (127434643)|METHOD_EXIT|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:39.0 (127445199)|VARIABLE_SCOPE_BEGIN|[20]|handler|TriggerInterface|true|false
03:00:39.0 (127503292)|VARIABLE_ASSIGNMENT|[20]|handler|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}|0x3ba92e3e
03:00:39.0 (127524675)|STATEMENT_EXECUTE|[23]
03:00:39.0 (127532468)|STATEMENT_EXECUTE|[30]
03:00:39.0 (127547664)|METHOD_ENTRY|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:39.0 (127579584)|VARIABLE_SCOPE_BEGIN|[38]|handler|TriggerInterface|true|false
03:00:39.0 (127642870)|VARIABLE_ASSIGNMENT|[38]|handler|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}|0x3ba92e3e
03:00:39.0 (127690427)|HEAP_ALLOCATE|[41]|Bytes:5
03:00:39.0 (127698371)|STATEMENT_EXECUTE|[39]
03:00:39.0 (127714343)|STATEMENT_EXECUTE|[42]
03:00:39.0 (127715732)|STATEMENT_EXECUTE|[44]
03:00:39.0 (127734953)|METHOD_ENTRY|[44]|01pj0000004Sbw0|OpportunityHandler.bulkBefore()
03:00:39.0 (127763986)|VARIABLE_SCOPE_BEGIN|[101]|this|OpportunityHandler|true|false
03:00:39.0 (127820329)|VARIABLE_ASSIGNMENT|[101]|this|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}|0x3ba92e3e
03:00:39.0 (127873624)|SYSTEM_MODE_ENTER|true
03:00:39.0 (127882709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:00:39.0 (127888843)|STATEMENT_EXECUTE|[101]
03:00:39.0 (127892500)|SYSTEM_MODE_EXIT|true
03:00:39.0 (127903259)|METHOD_EXIT|[44]|01pj0000004Sbw0|OpportunityHandler.bulkBefore()
03:00:39.0 (127923824)|STATEMENT_EXECUTE|[56]
03:00:39.0 (128110418)|HEAP_ALLOCATE|[57]|Bytes:5
03:00:39.0 (128139002)|HEAP_ALLOCATE|[57]|Bytes:4
03:00:39.0 (128165267)|VARIABLE_SCOPE_BEGIN|[57]|so|SObject|true|false
03:00:39.0 (156045814)|VARIABLE_ASSIGNMENT|[57]|so|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x18413fad
03:00:39.0 (156099708)|STATEMENT_EXECUTE|[58]
03:00:39.0 (156103266)|STATEMENT_EXECUTE|[59]
03:00:39.0 (156160026)|METHOD_ENTRY|[59]|01pj0000004Sbw0|OpportunityHandler.beforeInsert(SObject)
03:00:39.0 (156244421)|VARIABLE_SCOPE_BEGIN|[336]|this|OpportunityHandler|true|false
03:00:39.0 (156391819)|VARIABLE_ASSIGNMENT|[336]|this|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}|0x3ba92e3e
03:00:39.0 (156431795)|VARIABLE_SCOPE_BEGIN|[336]|so|SObject|true|false
03:00:39.0 (160479046)|VARIABLE_ASSIGNMENT|[336]|so|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x18413fad
03:00:39.0 (160558913)|SYSTEM_MODE_ENTER|true
03:00:39.0 (160585093)|HEAP_ALLOCATE|[337]|Bytes:5
03:00:39.0 (160599950)|STATEMENT_EXECUTE|[336]
03:00:39.0 (160602301)|STATEMENT_EXECUTE|[337]
03:00:39.0 (160623138)|VARIABLE_SCOPE_BEGIN|[337]|opp|Opportunity|true|false
03:00:39.0 (166115913)|VARIABLE_ASSIGNMENT|[337]|opp|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x18413fad
03:00:39.0 (166169621)|STATEMENT_EXECUTE|[338]
03:00:39.0 (166180332)|SYSTEM_MODE_EXIT|true
03:00:39.0 (166210254)|METHOD_EXIT|[59]|01pj0000004Sbw0|OpportunityHandler.beforeInsert(SObject)
03:00:39.0 (166253548)|HEAP_ALLOCATE|[57]|Bytes:5
03:00:39.0 (166285002)|VARIABLE_ASSIGNMENT|[57]|so|null|
03:00:39.0 (166299650)|STATEMENT_EXECUTE|[111]
03:00:39.0 (166320461)|METHOD_ENTRY|[111]|01pj0000004Sbw0|OpportunityHandler.andFinally()
03:00:39.0 (166380727)|VARIABLE_SCOPE_BEGIN|[550]|this|OpportunityHandler|true|false
03:00:39.0 (166508581)|VARIABLE_ASSIGNMENT|[550]|this|{"absList":"0x2bce585f","InfecDisease":"0x5230c714","InfectiousDiseaseLis (1 more) ...":"0x2f781b48","lgOffList":"0x4a1c50e6","MajMedIss":"0x1349e55a","maplead":"0x47159840","MedEquip":"0x28d879b1","MedicalEquipmentList":"0x6b972c","mentalHealthList":"0x5cd4d14e","mpsList":"0x3768950c","OLIList":"0x5c1677a1","oppAsbMap":"0x1859f8","oppInfectiousDMap":"0x7abcb614","oppLgOMap":"0x90f8cba","oppMedEquipMap":"0x664b5945","oppMentalHealthMap":"0x24de0bed","oppMPSMap":"0x3b4d0574","oppOLIMap":"0x4e5234fb","oppPAWList":"0x726fcd05","oppPAWMap":"0x26ba31c6","oppPMMap":"0x758fe6c0","oppPyDMap":"0x2aa5e166","oppPyTHMap":"0x262e06d2","oppQuoteList":"0x516d27d0","oppQuoteMap":"0x5b5e62db","ple":"0x5ef51607","ple1":"0x83b939d","ple2":"0x30d076ed","PMList":"0x18308296","prMap":"0x6e83fab9","PyDList":"0x3a702b8f","PyTHList":"0x9a45532","recordtypename":"0x159c52a2","Refferallist":"0x64bb249a","Reflist":"0x5f2c47d1","RefMap":"0x748a84c3","vobProfileId":"0x3f4d1b2"}|0x3ba92e3e
03:00:39.0 (166578219)|SYSTEM_MODE_ENTER|true
03:00:39.0 (166593053)|HEAP_ALLOCATE|[553]|Bytes:5
03:00:39.0 (166604749)|STATEMENT_EXECUTE|[550]
03:00:39.0 (166675450)|STATEMENT_EXECUTE|[553]
03:00:39.0 (166718221)|STATEMENT_EXECUTE|[558]
03:00:39.0 (166758792)|STATEMENT_EXECUTE|[563]
03:00:39.0 (166799437)|STATEMENT_EXECUTE|[568]
03:00:39.0 (166840837)|STATEMENT_EXECUTE|[573]
03:00:39.0 (166882950)|STATEMENT_EXECUTE|[578]
03:00:39.0 (166923395)|STATEMENT_EXECUTE|[583]
03:00:39.0 (166963179)|STATEMENT_EXECUTE|[588]
03:00:39.0 (167003660)|STATEMENT_EXECUTE|[593]
03:00:39.0 (167008114)|STATEMENT_EXECUTE|[598]
03:00:39.0 (167017452)|HEAP_ALLOCATE|[598]|Bytes:15
03:00:39.0 (167123482)|HEAP_ALLOCATE|[598]|Bytes:2
03:00:39.0 (167168086)|HEAP_ALLOCATE|[598]|Bytes:17
03:00:39.0 (167208804)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
03:00:39.0 (167266936)|STATEMENT_EXECUTE|[599]
03:00:39.0 (167307395)|STATEMENT_EXECUTE|[606]
03:00:39.0 (167341346)|STATEMENT_EXECUTE|[609]
03:00:39.0 (167361050)|STATEMENT_EXECUTE|[612]
03:00:39.0 (167377863)|STATEMENT_EXECUTE|[615]
03:00:39.0 (167396644)|STATEMENT_EXECUTE|[619]
03:00:39.0 (167415682)|STATEMENT_EXECUTE|[622]
03:00:39.0 (167434415)|STATEMENT_EXECUTE|[625]
03:00:39.0 (167439329)|SYSTEM_MODE_EXIT|true
03:00:39.0 (167453840)|METHOD_EXIT|[111]|01pj0000004Sbw0|OpportunityHandler.andFinally()
03:00:39.0 (167474714)|METHOD_EXIT|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:39.0 (167489810)|SYSTEM_MODE_EXIT|false
03:00:39.0 (167504658)|METHOD_EXIT|[3]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.167 (167522054)|CUMULATIVE_LIMIT_USAGE
03:00:39.167 (167522054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:00:39.167 (167522054)|CUMULATIVE_LIMIT_USAGE_END

03:00:39.0 (168860916)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeInsert
03:00:39.0 (281120215)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterInsert
03:00:39.0 (281193398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (281282822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (281299108)|VARIABLE_SCOPE_BEGIN|[1]|this|OpportunityTrigger|true|false
03:00:39.0 (281336722)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xad983fe
03:00:39.0 (281372331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (281382653)|VARIABLE_SCOPE_BEGIN|[1]|this|OpportunityTrigger|true|false
03:00:39.0 (281395735)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xad983fe
03:00:39.0 (281404689)|STATEMENT_EXECUTE|[1]
03:00:39.0 (281416104)|STATEMENT_EXECUTE|[3]
03:00:39.0 (281485597)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (281502545)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (281508984)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
03:00:39.0 (281532937)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x120a4f31
03:00:39.0 (281540078)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
03:00:39.0 (283754230)|VARIABLE_ASSIGNMENT|[4]|apextype|"OpportunityHandler"|0x4f8bf78
03:00:39.0 (283888192)|HEAP_ALLOCATE|[3]|Bytes:8
03:00:39.0 (283925328)|METHOD_ENTRY|[3]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.0 (283939863)|VARIABLE_SCOPE_BEGIN|[17]|t|System.Type|true|false
03:00:39.0 (283984475)|VARIABLE_ASSIGNMENT|[17]|t|{"aot":"0x4f8bf78"}|0x120a4f31
03:00:39.0 (284582764)|SYSTEM_MODE_ENTER|false
03:00:39.0 (284602772)|HEAP_ALLOCATE|[20]|Bytes:5
03:00:39.0 (284615360)|STATEMENT_EXECUTE|[18]
03:00:39.0 (284616963)|STATEMENT_EXECUTE|[20]
03:00:39.0 (284631766)|METHOD_ENTRY|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:39.0 (284643369)|VARIABLE_SCOPE_BEGIN|[121]|t|System.Type|true|false
03:00:39.0 (284670981)|VARIABLE_ASSIGNMENT|[121]|t|{"aot":"0x4f8bf78"}|0x120a4f31
03:00:39.0 (284712098)|HEAP_ALLOCATE|[124]|Bytes:5
03:00:39.0 (284719878)|STATEMENT_EXECUTE|[122]
03:00:39.0 (284721826)|STATEMENT_EXECUTE|[124]
03:00:39.0 (284732022)|METHOD_ENTRY|[124]||System.Type.newInstance()
03:00:39.0 (284819499)|SYSTEM_MODE_ENTER|true
03:00:39.0 (284829238)|HEAP_ALLOCATE|[52]|Bytes:5
03:00:39.0 (284834943)|STATEMENT_EXECUTE|[7]
03:00:39.0 (284846591)|HEAP_ALLOCATE|[52]|Bytes:5
03:00:39.0 (284851583)|STATEMENT_EXECUTE|[9]
03:00:39.0 (284853032)|STATEMENT_EXECUTE|[10]
03:00:39.0 (284854013)|STATEMENT_EXECUTE|[11]
03:00:39.0 (284854882)|STATEMENT_EXECUTE|[12]
03:00:39.0 (284855694)|STATEMENT_EXECUTE|[13]
03:00:39.0 (284857227)|STATEMENT_EXECUTE|[14]
03:00:39.0 (284858095)|STATEMENT_EXECUTE|[15]
03:00:39.0 (284858988)|STATEMENT_EXECUTE|[16]
03:00:39.0 (284859814)|STATEMENT_EXECUTE|[17]
03:00:39.0 (284860629)|STATEMENT_EXECUTE|[18]
03:00:39.0 (284861458)|STATEMENT_EXECUTE|[19]
03:00:39.0 (284862271)|STATEMENT_EXECUTE|[20]
03:00:39.0 (284863093)|STATEMENT_EXECUTE|[21]
03:00:39.0 (284863975)|STATEMENT_EXECUTE|[22]
03:00:39.0 (284864864)|STATEMENT_EXECUTE|[23]
03:00:39.0 (284865747)|STATEMENT_EXECUTE|[24]
03:00:39.0 (284866680)|STATEMENT_EXECUTE|[26]
03:00:39.0 (284867563)|STATEMENT_EXECUTE|[27]
03:00:39.0 (284868432)|STATEMENT_EXECUTE|[29]
03:00:39.0 (284869326)|STATEMENT_EXECUTE|[30]
03:00:39.0 (284870133)|STATEMENT_EXECUTE|[31]
03:00:39.0 (284871140)|STATEMENT_EXECUTE|[32]
03:00:39.0 (284871964)|STATEMENT_EXECUTE|[34]
03:00:39.0 (284872780)|STATEMENT_EXECUTE|[35]
03:00:39.0 (284873604)|STATEMENT_EXECUTE|[36]
03:00:39.0 (284874424)|STATEMENT_EXECUTE|[37]
03:00:39.0 (284875247)|STATEMENT_EXECUTE|[38]
03:00:39.0 (284876394)|STATEMENT_EXECUTE|[39]
03:00:39.0 (284877227)|STATEMENT_EXECUTE|[40]
03:00:39.0 (284878117)|STATEMENT_EXECUTE|[41]
03:00:39.0 (284878999)|STATEMENT_EXECUTE|[42]
03:00:39.0 (284879825)|STATEMENT_EXECUTE|[43]
03:00:39.0 (284880659)|STATEMENT_EXECUTE|[44]
03:00:39.0 (284881469)|STATEMENT_EXECUTE|[45]
03:00:39.0 (284882338)|STATEMENT_EXECUTE|[46]
03:00:39.0 (284883149)|STATEMENT_EXECUTE|[47]
03:00:39.0 (284883960)|STATEMENT_EXECUTE|[48]
03:00:39.0 (284909921)|STATEMENT_EXECUTE|[51]
03:00:39.0 (284911620)|STATEMENT_EXECUTE|[52]
03:00:39.0 (284931920)|HEAP_ALLOCATE|[52]|Bytes:4
03:00:39.0 (284970032)|VARIABLE_ASSIGNMENT|[52]|this.recordtypename|{}|0x3ae40c6b
03:00:39.0 (284976854)|STATEMENT_EXECUTE|[53]
03:00:39.0 (284999364)|HEAP_ALLOCATE|[53]|Bytes:4
03:00:39.0 (285017357)|VARIABLE_ASSIGNMENT|[53]|this.prMap|{}|0x3ae40c6b
03:00:39.0 (285024382)|STATEMENT_EXECUTE|[54]
03:00:39.0 (285050884)|HEAP_ALLOCATE|[54]|Bytes:4
03:00:39.0 (285069122)|VARIABLE_ASSIGNMENT|[54]|this.RefMap|{}|0x3ae40c6b
03:00:39.0 (285075850)|STATEMENT_EXECUTE|[55]
03:00:39.0 (285095689)|HEAP_ALLOCATE|[55]|Bytes:4
03:00:39.0 (285112721)|VARIABLE_ASSIGNMENT|[55]|this.oppLgOMap|{}|0x3ae40c6b
03:00:39.0 (285119383)|STATEMENT_EXECUTE|[56]
03:00:39.0 (285139052)|HEAP_ALLOCATE|[56]|Bytes:4
03:00:39.0 (285155637)|VARIABLE_ASSIGNMENT|[56]|this.oppAsbMap|{}|0x3ae40c6b
03:00:39.0 (285161440)|STATEMENT_EXECUTE|[57]
03:00:39.0 (285180483)|HEAP_ALLOCATE|[57]|Bytes:4
03:00:39.0 (285196969)|VARIABLE_ASSIGNMENT|[57]|this.oppMPSMap|{}|0x3ae40c6b
03:00:39.0 (285202948)|STATEMENT_EXECUTE|[58]
03:00:39.0 (285221579)|HEAP_ALLOCATE|[58]|Bytes:4
03:00:39.0 (285238613)|VARIABLE_ASSIGNMENT|[58]|this.oppPyTHMap|{}|0x3ae40c6b
03:00:39.0 (285244945)|STATEMENT_EXECUTE|[59]
03:00:39.0 (285263546)|HEAP_ALLOCATE|[59]|Bytes:4
03:00:39.0 (285280329)|VARIABLE_ASSIGNMENT|[59]|this.oppPyDMap|{}|0x3ae40c6b
03:00:39.0 (285286141)|STATEMENT_EXECUTE|[60]
03:00:39.0 (285305505)|HEAP_ALLOCATE|[60]|Bytes:4
03:00:39.0 (285322301)|VARIABLE_ASSIGNMENT|[60]|this.oppPMMap|{}|0x3ae40c6b
03:00:39.0 (285328771)|STATEMENT_EXECUTE|[61]
03:00:39.0 (285346490)|HEAP_ALLOCATE|[61]|Bytes:4
03:00:39.0 (285372320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (285383468)|VARIABLE_ASSIGNMENT|[61]|this.lgOffList|[]|0x3ae40c6b
03:00:39.0 (285388878)|STATEMENT_EXECUTE|[62]
03:00:39.0 (285403217)|HEAP_ALLOCATE|[62]|Bytes:4
03:00:39.0 (285420195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (285428613)|VARIABLE_ASSIGNMENT|[62]|this.absList|[]|0x3ae40c6b
03:00:39.0 (285433950)|STATEMENT_EXECUTE|[63]
03:00:39.0 (285447637)|HEAP_ALLOCATE|[63]|Bytes:4
03:00:39.0 (285464010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (285472158)|VARIABLE_ASSIGNMENT|[63]|this.mpsList|[]|0x3ae40c6b
03:00:39.0 (285477327)|STATEMENT_EXECUTE|[64]
03:00:39.0 (285490899)|HEAP_ALLOCATE|[64]|Bytes:4
03:00:39.0 (285508524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
